n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits,total_memory_mb
2048,0.600000,0.100000,19616,110306,0.097138,0.288512,11886400.000000,94.231806,10612128.146453,105.753993,11665300.000000,9455907.692044,23551700.000000,186.710798,5355876.645847,0.011208,0.026833
2048,0.600000,0.200000,19616,110306,0.188977,0.260079,11886400.000000,94.231806,10612128.146453,102.941816,11355100.000000,9714225.326065,23241500.000000,184.251625,5427360.540413,0.007835,0.023460
2048,0.600000,0.001000,19616,110306,0.015597,0.315273,11886400.000000,94.231806,10612128.146453,106.244447,11719400.000000,9412256.600167,23605800.000000,187.139686,5343601.996120,0.033623,0.049248
2048,0.700000,0.010000,23068,112404,0.015432,0.365449,11886400.000000,94.231806,10612128.146453,105.932173,11907200.000000,9440002.687450,23793600.000000,188.628508,5301425.593437,0.026360,0.041985
2048,0.700000,0.050000,23068,112404,0.048337,0.354137,11886400.000000,94.231806,10612128.146453,108.002384,12139900.000000,9259054.852182,24026300.000000,190.473284,5250080.120535,0.017151,0.032776
2048,0.700000,0.100000,23068,112404,0.090921,0.339437,11886400.000000,94.231806,10612128.146453,106.062062,11921800.000000,9428442.013790,23808200.000000,188.744252,5298174.578507,0.013184,0.028809
2048,0.700000,0.200000,23068,112404,0.183707,0.302377,11886400.000000,94.231806,10612128.146453,108.167859,12158500.000000,9244890.405889,24044900.000000,190.620739,5246018.906296,0.009216,0.024841
2048,0.700000,0.001000,23068,112404,0.009592,0.368002,11886400.000000,94.231806,10612128.146453,110.087719,12374300.000000,9083665.338645,24260700.000000,192.331536,5199355.335996,0.039543,0.055168
2048,0.800000,0.010000,27222,114562,0.011787,0.428873,11886400.000000,94.231806,10612128.146453,107.822838,12352400.000000,9274472.976911,24238800.000000,192.157920,5204053.005924,0.031105,0.046730
2048,0.800000,0.050000,27222,114562,0.043231,0.414613,11886400.000000,94.231806,10612128.146453,109.160978,12505700.000000,9160782.683097,24392100.000000,193.373236,5171346.460534,0.020241,0.035866
2048,0.800000,0.100000,27222,114562,0.086560,0.397491,11886400.000000,94.231806,10612128.146453,108.659940,12448300.000000,9203023.706048,24334700.000000,192.918186,5183544.485858,0.015556,0.031181
2048,0.800000,0.200000,27222,114562,0.177790,0.357923,11886400.000000,94.231806,10612128.146453,105.573401,12094700.000000,9472082.813133,23981100.000000,190.114952,5259975.564090,0.010872,0.026497
2048,0.800000,0.001000,27222,114562,0.005299,0.431734,11886400.000000,94.231806,10612128.146453,105.468655,12082700.000000,9481490.064307,23969100.000000,190.019819,5262608.942347,0.046661,0.062286
2048,0.900000,0.010000,33379,117616,0.009099,0.531690,11886400.000000,94.231806,10612128.146453,106.486362,12524500.000000,9390873.887181,24410900.000000,193.522277,5167363.759632,0.038147,0.053772
2048,0.900000,0.050000,33379,117616,0.038136,0.513292,11886400.000000,94.231806,10612128.146453,110.963644,13051100.000000,9011960.677644,24937500.000000,197.697003,5058245.614035,0.024811,0.040436
2048,0.900000,0.100000,33379,117616,0.085109,0.489525,11886400.000000,94.231806,10612128.146453,107.229459,12611900.000000,9325795.478873,24498300.000000,194.215158,5148928.701175,0.019073,0.034698
2048,0.900000,0.200000,33379,117616,0.178321,0.442121,11886400.000000,94.231806,10612128.146453,102.422289,12046500.000000,9763499.771718,23932900.000000,189.732837,5270568.965733,0.013336,0.028961
2048,0.900000,0.001000,33379,117616,0.002524,0.534507,11886400.000000,94.231806,10612128.146453,106.579887,12535500.000000,9382633.321367,24421900.000000,193.609482,5165036.299387,0.057213,0.072838
